# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: c800392
# common_typos_disable
com.mux.stats.sdk.core.Core -> a.a.a.a.a.a:
    28:28:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    28:28:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    29:29:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    1:1:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> b
    1:1:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    2:2:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    3:3:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> b
    3:3:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    4:4:long getViewerTime(com.mux.stats.sdk.core.model.ViewData):0:0 -> b
    4:4:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    5:5:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    6:6:void endRebuffering(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> b
    6:6:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    7:7:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> b
    7:7:void endRebuffering(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> b
    7:7:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    8:8:void endRebuffering(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> b
    8:8:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    9:9:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> b
    9:9:void endRebuffering(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> b
    9:9:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    10:10:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> b
    10:10:void endRebuffering(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> b
    10:10:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    11:11:void com.mux.stats.sdk.core.trackers.BaseTracker.dispatch(com.mux.stats.sdk.core.events.IEvent):0:0 -> b
    11:11:void endRebuffering(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> b
    11:11:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    12:12:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    13:13:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> b
    13:13:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    14:14:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    15:15:boolean sanityCheckLongs():0:0 -> b
    15:15:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    16:16:long getPlayerPlayheadTime(java.lang.Long):0:0 -> b
    16:16:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    17:17:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    18:18:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> b
    18:18:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    19:19:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    20:20:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> b
    20:20:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    21:21:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    22:22:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> b
    22:22:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    23:23:void com.mux.stats.sdk.core.trackers.BaseTracker.dispatch(com.mux.stats.sdk.core.events.IEvent):0:0 -> b
    23:23:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    24:24:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    25:25:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> b
    25:25:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    26:26:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    27:27:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> b
    27:27:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    28:28:void com.mux.stats.sdk.core.trackers.BaseTracker.dispatch(com.mux.stats.sdk.core.events.IEvent):0:0 -> b
    28:28:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> b
    29:29:void cleanup(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> b
    1:1:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> c
    1:1:void update(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> c
    2:2:void update(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> c
    3:3:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> c
    3:3:void update(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> c
    4:4:void update(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> c
    5:5:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> c
    5:5:void update(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> c
    6:6:void update(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> c
com.mux.stats.sdk.core.trackers.RequestMetricsTracker -> a.a.a.a.a.g.l:
    long requestFailedCount -> f
    long requestCanceledCount -> e
    long totalLoadTime -> h
    long totalBytes -> g
    long requestCompletedCount -> d
    long requestCount -> c
    double totalLatency -> i
    1:1:com.mux.stats.sdk.core.model.BandwidthMetricData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getBandwidthMetricData():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:java.lang.String com.mux.stats.sdk.core.model.BandwidthMetricData.getRequestCancel():0:0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    4:4:java.lang.String com.mux.stats.sdk.core.model.BandwidthMetricData.getRequestError():0:0 -> a
    4:4:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    5:5:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    6:6:java.lang.Long com.mux.stats.sdk.core.model.BandwidthMetricData.getRequestStart():0:0 -> a
    6:6:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    7:7:java.lang.Long com.mux.stats.sdk.core.model.BandwidthMetricData.getRequestResponseStart():0:0 -> a
    7:7:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    8:8:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    9:9:java.lang.Long com.mux.stats.sdk.core.model.BandwidthMetricData.getRequestResponseEnd():0:0 -> a
    9:9:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    10:10:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    11:11:java.lang.Long com.mux.stats.sdk.core.model.BandwidthMetricData.getRequestBytesLoaded():0:0 -> a
    11:11:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    12:12:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    13:13:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    13:13:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    14:14:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    15:15:void com.mux.stats.sdk.core.model.ViewData.setViewMinRequestThroughput(java.lang.Long):0:0 -> a
    15:15:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    16:16:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    17:17:void com.mux.stats.sdk.core.model.ViewData.setViewAverageRequestThroughput(java.lang.Long):0:0 -> a
    17:17:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    18:18:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    19:19:void com.mux.stats.sdk.core.model.ViewData.setViewMaxRequestLatency(java.lang.Double):0:0 -> a
    19:19:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    20:20:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    21:21:void com.mux.stats.sdk.core.model.ViewData.setViewAverageRequestLatency(java.lang.Double):0:0 -> a
    21:21:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
com.mux.stats.sdk.core.trackers.ScalingTracker -> a.a.a.a.a.g.m:
    java.lang.Integer lastPlayerWidth -> e
    double viewMaxUpscaling -> l
    java.lang.Integer lastPlayerHeight -> f
    long viewTotalContentPlaybackTime -> k
    double viewMaxDownscaling -> m
    java.lang.Integer lastSourceWidth -> g
    double viewTotalUpscaling -> n
    java.lang.Integer lastSourceHeight -> h
    double viewTotalDownscaling -> o
    java.lang.Long lastPlayheadPosition -> d
    java.util.HashSet preparationEvents -> j
    java.util.HashSet calculationEvents -> i
    1:1:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    3:3:void calculate(long):0:0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    4:4:void com.mux.stats.sdk.core.model.ViewData.setViewMaxUpscalePercentage(java.lang.Double):0:0 -> a
    4:4:void calculate(long):0 -> a
    4:4:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    5:5:void calculate(long):0:0 -> a
    5:5:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    6:6:void com.mux.stats.sdk.core.model.ViewData.setViewMaxDownscalePercentage(java.lang.Double):0:0 -> a
    6:6:void calculate(long):0 -> a
    6:6:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    7:7:void calculate(long):0:0 -> a
    7:7:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    8:8:void com.mux.stats.sdk.core.model.ViewData.setViewTotalContentPlaybackTime(java.lang.Long):0:0 -> a
    8:8:void calculate(long):0 -> a
    8:8:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    9:9:void calculate(long):0:0 -> a
    9:9:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    10:10:void com.mux.stats.sdk.core.model.ViewData.setViewTotalUpscaling(java.lang.Double):0:0 -> a
    10:10:void calculate(long):0 -> a
    10:10:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    11:11:void calculate(long):0:0 -> a
    11:11:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    12:12:void com.mux.stats.sdk.core.model.ViewData.setViewTotalDownscaling(java.lang.Double):0:0 -> a
    12:12:void calculate(long):0 -> a
    12:12:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    13:13:void calculate(long):0:0 -> a
    13:13:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    14:14:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    15:15:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    15:15:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    15:15:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    16:16:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    16:16:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    17:17:java.lang.Integer com.mux.stats.sdk.core.model.PlayerData.getPlayerWidth():0:0 -> a
    17:17:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    17:17:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    18:18:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    18:18:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    19:19:java.lang.Integer com.mux.stats.sdk.core.model.PlayerData.getPlayerHeight():0:0 -> a
    19:19:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    19:19:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    20:20:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    20:20:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    21:21:com.mux.stats.sdk.core.model.VideoData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getVideoData():0:0 -> a
    21:21:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    21:21:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    22:22:void prepare(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    22:22:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
com.mux.stats.sdk.core.trackers.SeekingTracker -> a.a.a.a.a.g.n:
    long viewSeekDuration -> f
    long viewMaxSeekTime -> g
    long lastEventTime -> c
    int viewSeekCount -> e
    boolean isSeeking -> d
    1:1:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    3:3:void startSeeking(java.lang.Long,com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    4:4:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    4:4:void startSeeking(java.lang.Long,com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    4:4:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    5:5:void startSeeking(java.lang.Long,com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    5:5:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    6:6:void com.mux.stats.sdk.core.events.playback.SeekingEvent.setIsSuppressed(boolean):0:0 -> a
    6:6:void startSeeking(java.lang.Long,com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    6:6:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    7:7:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    7:7:void startSeeking(java.lang.Long,com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    7:7:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    8:8:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    8:8:void startSeeking(java.lang.Long,com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    8:8:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    9:9:void startSeeking(java.lang.Long,com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    9:9:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    10:10:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    10:10:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    11:11:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    12:12:void completeSeek(java.lang.Long):0:0 -> a
    12:12:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    13:13:void com.mux.stats.sdk.core.model.ViewData.setViewSeekCount(java.lang.Integer):0:0 -> a
    13:13:void completeSeek(java.lang.Long):0 -> a
    13:13:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    14:14:void completeSeek(java.lang.Long):0:0 -> a
    14:14:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    15:15:void com.mux.stats.sdk.core.model.ViewData.setViewSeekDuration(java.lang.Long):0:0 -> a
    15:15:void completeSeek(java.lang.Long):0 -> a
    15:15:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    16:16:void completeSeek(java.lang.Long):0:0 -> a
    16:16:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    17:17:void com.mux.stats.sdk.core.model.ViewData.setViewMaxSeekTime(java.lang.Long):0:0 -> a
    17:17:void completeSeek(java.lang.Long):0 -> a
    17:17:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    18:18:void completeSeek(java.lang.Long):0:0 -> a
    18:18:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    19:19:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
com.mux.stats.sdk.core.trackers.TimeToFirstFrameTracker -> a.a.a.a.a.g.o:
    int state -> c
    1:1:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:java.lang.Boolean com.mux.stats.sdk.core.model.ViewData.getViewProgramChanged():0:0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    4:4:java.lang.Long com.mux.stats.sdk.core.model.ViewData.getViewContentPlaybackTime():0:0 -> a
    4:4:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    5:5:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    6:6:void com.mux.stats.sdk.core.model.ViewData.setViewTimeToFirstFrame(java.lang.Long):0:0 -> a
    6:6:void setAndSendTTFF(long):0 -> a
    7:7:void setAndSendTTFF(long):0:0 -> a
com.mux.stats.sdk.core.trackers.ViewStateTracker -> a.a.a.a.a.g.p:
    com.mux.stats.sdk.core.trackers.ViewStateTracker$ViewState state -> c
    1:1:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
com.mux.stats.sdk.core.trackers.ViewStateTracker$ViewState -> a.a.a.a.a.g.p$a:
    com.mux.stats.sdk.core.trackers.ViewStateTracker$ViewState STATE_UNKNOWN -> a
    com.mux.stats.sdk.core.trackers.ViewStateTracker$ViewState STATE_INIT -> b
    com.mux.stats.sdk.core.trackers.ViewStateTracker$ViewState[] $VALUES -> d
    com.mux.stats.sdk.core.trackers.ViewStateTracker$ViewState STATE_PLAY -> c
com.mux.stats.sdk.core.trackers.ViewerTimeTracker -> a.a.a.a.a.g.q:
    java.util.HashSet derivativeEvents -> c
    com.mux.stats.sdk.core.util.CurrentTime currentTime -> d
    1:1:long now():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    void setCurrentTime(com.mux.stats.sdk.core.util.CurrentTime) -> a
com.mux.stats.sdk.core.trackers.WatchTimeTracker -> a.a.a.a.a.g.r:
    long watchTime -> d
    long lastEventTime -> c
    1:1:void com.mux.stats.sdk.core.model.ViewData.setViewWatchTime(java.lang.Long):0:0 -> a
    1:1:void countWatchTime(long):0 -> a
    2:2:void countWatchTime(long):0:0 -> a
    3:3:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    4:4:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    5:5:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    5:5:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    6:6:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
com.mux.stats.sdk.core.util.CurrentTime -> a.a.a.a.a.h.a:
    long startTimeElapsedSinceBoot -> b
    long startUtcTimestamp -> a
    boolean hostDeviceAvailable -> c
    1:1:com.mux.stats.sdk.muxstats.IDevice com.mux.stats.sdk.muxstats.MuxStats.getHostDevice():0:0 -> a
    1:1:long now():0 -> a
    2:2:long now():0:0 -> a
    3:3:long com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getElapsedRealtime():0:0 -> a
    3:3:long now():0 -> a
    4:4:long now():0:0 -> a
    5:5:long com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getElapsedRealtime():0:0 -> a
    5:5:long now():0 -> a
    6:6:long now():0:0 -> a
com.mux.stats.sdk.core.util.MuxExceptionTracker -> a.a.a.a.a.h.b:
    1:1:com.mux.stats.sdk.muxstats.IDevice com.mux.stats.sdk.muxstats.MuxStats.getHostDevice():0:0 -> a
    1:1:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0 -> a
    2:2:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0:0 -> a
    3:3:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getHardwareArchitecture():0:0 -> a
    3:3:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0 -> a
    4:4:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0:0 -> a
    5:5:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getManufacturer():0:0 -> a
    5:5:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0 -> a
    6:6:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0:0 -> a
    7:7:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getModelName():0:0 -> a
    7:7:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0 -> a
    8:8:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0:0 -> a
    9:9:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getPlayerVersion():0:0 -> a
    9:9:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0 -> a
    10:10:org.json.JSONObject buildSentryDetails(java.lang.Throwable,java.lang.String):0:0 -> a
    org.json.JSONObject convertStackTrace(java.lang.StackTraceElement[]) -> a
    11:11:void com.mux.stats.sdk.muxstats.theoplayer.compat.AsyncTaskCompatHoneycomb.executeParallel(android.os.AsyncTask,java.lang.Object[]):0:0 -> a
    11:11:android.os.AsyncTask com.mux.stats.sdk.muxstats.theoplayer.compat.AsyncTaskCompat.executeParallel(android.os.AsyncTask,java.lang.Object[]):0 -> a
    12:12:android.os.AsyncTask com.mux.stats.sdk.muxstats.theoplayer.compat.AsyncTaskCompat.executeParallel(android.os.AsyncTask,java.lang.Object[]):0:0 -> a
    java.lang.String com.mux.stats.sdk.core.util.UUID.generateUUID() -> a
    1:1:com.mux.stats.sdk.muxstats.IDevice com.mux.stats.sdk.muxstats.MuxStats.getHostDevice():0:0 -> b
    1:1:void sendException(java.lang.Throwable,java.lang.String):0 -> b
    2:2:void sendException(java.lang.Throwable,java.lang.String):0:0 -> b
    3:3:java.lang.String com.mux.stats.sdk.muxstats.theoplayer.MuxStatsSDKTHEOplayer$MuxDevice.getPlayerVersion():0:0 -> b
    3:3:void sendException(java.lang.Throwable,java.lang.String):0 -> b
    4:4:void sendException(java.lang.Throwable,java.lang.String):0:0 -> b
    5:5:com.mux.stats.sdk.muxstats.INetworkRequest com.mux.stats.sdk.muxstats.MuxStats.getHostNetworkApi():0:0 -> b
    5:5:void sendException(java.lang.Throwable,java.lang.String):0 -> b
    6:6:void sendException(java.lang.Throwable,java.lang.String):0:0 -> b
    7:7:void com.mux.stats.sdk.muxstats.theoplayer.MuxNetworkRequests.post(java.net.URL,org.json.JSONObject,java.util.Hashtable):0:0 -> b
    7:7:void sendException(java.lang.Throwable,java.lang.String):0 -> b
